Id,Predicted
9548,15100.24762
9549,193.9681477
9550,21080.7851
9551,5242.998098
9552,2025.574334
9553,3377.715967
9554,891.5824262
9555,525.179572
9556,2695.481467
9557,9943.269437
9558,3680.604551
9559,42187.3233
9560,7576.523433
9561,2703.91341
9562,-357.5436239
9563,602.917733
9564,4612.594481
9565,1187.484385
9566,9918.87913
9567,8756.230869
9568,23989.7974
9569,9988.039841
9570,2002.177112
9571,5256.415765
9572,2074.953007
9573,4273.719486
9574,156.2922356
9575,15534.47817
9576,4408.082591
9577,2546.362513
9578,25283.15679
9579,27627.31852
9580,1067.009474
9581,604.8718109
9582,11394.16674
9583,281.3253648
9584,1711.190059
9585,4734.58334
9586,4108.292699
9587,-279.8728271
9588,14882.68117
9589,27822.53153
9590,2750.236729
9591,11309.32398
9592,32618.39248
9593,21291.19463
9594,9948.839958
9595,8775.390141
9596,20022.72125
9597,16468.31354
9598,2117.562554
9599,13074.68795
9600,10138.97525
9601,3927.444925
9602,8932.41993
9603,1110.912025
9604,29579.41459
9605,603.383454
9606,5610.936777
9607,1843.375083
9608,2884.483127
9609,6206.499756
9610,-434.2911297
9611,19403.96468
9612,1705.281063
9613,12381.32959
9614,10588.96743
9615,384.619464
9616,3613.441938
9617,5200.698825
9618,7625.628653
9619,3301.909638
9620,17804.38204
9621,3008.646652
9622,12453.0359
9623,3145.121611
9624,2051.370058
9625,3447.028584
9626,2306.575536
9627,2556.805975
9628,4747.080167
9629,2353.823865
9630,28960.19093
9631,10104.16021
9632,14137.80754
9633,6896.308958
9634,18156.86414
9635,4518.056899
9636,1780.348634
9637,9130.653995
9638,3241.54573
9639,2567.838543
9640,94734.61731
9641,3531.738861
9642,3739.233877
9643,2403.96094
9644,-500.7113716
9645,11297.88491
9646,2096.960205
9647,-1054.146625
9648,1737.437825
9649,-37.28474232
9650,-731.8006991
9651,57504.63784
9652,5561.045418
9653,11630.32037
9654,418.7372172
9655,1780.640887
9656,1689.496888
9657,10874.32805
9658,2598.041853
9659,-32.27369839
9660,2070.078838
9661,1488.125427
9662,4440.039047
9663,13757.47421
9664,1478.783961
9665,6328.597332
9666,-123.6263346
9667,4531.347964
9668,26543.0609
9669,57777.16999
9670,8332.357629
9671,13033.04897
9672,2734.533636
9673,32768.44618
9674,2892.85881
9675,386.5792694
9676,36132.28232
9677,16668.4623
9678,3726.968952
9679,18843.22514
9680,9146.750839
9681,4168.602739
9682,15518.46926
9683,22474.62334
9684,1858.213156
9685,3638.383552
9686,3975.708149
9687,5807.324005
9688,14163.73661
9689,2193.267665
9690,1398.931191
9691,1765.082579
9692,19505.56855
9693,24670.86785
9694,-648.4532234
9695,22547.36391
9696,794.8977472
9697,30804.63755
9698,789.0874772
9699,-188.279445
9700,19252.89377
9701,598.4385385
9702,1186.689092
9703,15999.83273
9704,5163.692692
9705,815.7471746
9706,3639.019183
9707,533.8309326
9708,4115.907688
9709,12889.99677
9710,14816.22561
9711,19316.98616
9712,1459.834432
9713,3110.737638
9714,-1311.919258
9715,4687.211362
9716,4859.835137
9717,10586.23203
9718,1841.807306
9719,1353.950395
9720,9775.839283
9721,39566.35606
9722,245326.1636
9723,17957.64052
9724,2468.251412
9725,-547.5970044
9726,441.8017847
9727,1835.921783
9728,2403.524881
9729,342.3280758
9730,6732.193284
9731,2544.596558
9732,4593.854349
9733,17524.65444
9734,13007.348
9735,1901.32007
9736,3693.347236
9737,11434.26573
9738,1466.104244
9739,116778.0718
9740,5907.392016
9741,16857.48613
9742,1954.896797
9743,3884.263397
9744,10119.09767
9745,2717.278706
9746,5088.405731
9747,9639.796078
9748,17847.70234
9749,8398.824221
9750,4531.952157
9751,17284.70661
9752,22234.53209
9753,7859.870452
9754,10121.39469
9755,951.7057259
9756,5641.488572
9757,1050.37126
9758,3018.067448
9759,3948.802729
9760,2937.189386
9761,345.0293019
9762,2327.887175
9763,4310.915602
9764,1182.64796
9765,73999.33624
9766,3037.898201
9767,23034.72385
9768,5871.047863
9769,2134.058842
9770,3372.171287
9771,26325.30673
9772,2588.022727
9773,10977.34005
9774,238765.405
9775,7433.271773
9776,6665.008731
9777,7739.034737
9778,2693.440716
9779,-490.3604476
9780,-508.1931471
9781,18730.81436
9782,2372.229725
9783,7798.060533
9784,5991.445243
9785,14708.75046
9786,1200.015309
9787,22950.63642
9788,2258.06216
9789,2450.187973
9790,492.0093739
9791,24987.14669
9792,2832.202235
9793,-22.47248366
9794,6284.948134
9795,7431.203519
9796,5707.191988
9797,1884.514168
9798,312.6143436
9799,3403.288456
9800,3453.657572
9801,8101.390766
9802,26204.71603
9803,36699.2208
9804,4651.301963
9805,48649.03108
9806,25031.6607
9807,2291.244016
9808,23166.39616
9809,10075.81283
9810,21273.49371
9811,3749.768686
9812,6578.428725
9813,9077.095007
9814,4013.464533
9815,3122.064717
9816,6107.887944
9817,16177.94416
9818,3615.126494
9819,5203.655369
9820,3312.867795
9821,1052.842482
9822,2173.849961
9823,9838.394643
9824,1139.632147
9825,8242.955686
9826,6781.285684
9827,9999.348175
9828,5288.36216
9829,9900.370925
9830,-15.10526007
9831,3591.666371
9832,9832.36269
9833,6032.645574
9834,627.9545581
9835,7359.806387
9836,3177.724066
9837,12119.5196
9838,18996.6384
9839,15461.70267
9840,-95.14305146
9841,1000
9842,18022.11416
9843,11924.63101
9844,7220.063603
9845,297.8505162
9846,3588.119719
9847,14311.34137
9848,234.6880365
9849,30224.70583
9850,295.2045131
9851,5434.700479
9852,8468.948838
9853,217.1523281
9854,17119.9497
9855,3478.57006
9856,614.5397653
9857,-133.1396328
9858,2464.65969
9859,5253.937914
9860,9256.318869
9861,5430.60738
9862,32711.47625
9863,10645.7642
9864,8053.892011
9865,27576.37957
9866,701.3060243
9867,6196.941725
9868,-618.2660622
9869,1107.315364
9870,6569.243786
9871,29093.29131
9872,-93.22957321
9873,2386.414512
9874,7891.877777
9875,2164.49957
9876,4304.418305
9877,8005.123694
9878,2743.563203
9879,3713.955573
9880,149.7039621
9881,6865.717325
9882,77102.1371
9883,14190.69297
9884,1841.567653
9885,3548.108616
9886,6988.917656
9887,26198.62857
9888,4157.028716
9889,1772.53144
9890,19546.47357
9891,1341.854012
9892,6809.350937
9893,8102.44715
9894,2604.907365
9895,12524.40407
9896,6384.825089
9897,14918.30064
9898,5401.267348
9899,17214.33745
9900,62409.32925
9901,3729.376503
9902,4466.684999
9903,13712.84079
9904,18137.51059
9905,2953.004521
9906,2640.422151
9907,4296.407637
9908,12384.76135
9909,82400.16066
9910,45219.79138
9911,402.8073414
9912,11713.08577
9913,3460.885123
9914,32915.98882
9915,-1334.026983
9916,21792.62708
9917,2043.718536
9918,965.3531779
9919,582.0318084
9920,2572.342013
9921,122368.467
9922,-806.6398304
9923,486.9213451
9924,7445.200828
9925,1597.741418
9926,5903.990552
9927,11099.05051
9928,3030.362735
9929,516.0706928
9930,2797.623393
9931,-362.6999651
9932,6413.60383
9933,27685.85554
9934,5202.415855
9935,-603.9926017
9936,11890.23897
9937,29556.9255
9938,4506.976319
9939,2359.84594
9940,2683.921132
9941,5636.477654
9942,22205.15758
9943,11872.18895
9944,6923.728528
9945,4207.701933
9946,569.4848693
9947,63970.46646
9948,39809.62579
9949,7550.432617
9950,11712.65669
9951,1269.012187
9952,789.1826556
9953,1901.907873
9954,10697.48836
9955,-304.5154099
9956,48911.99462
9957,7263.368511
9958,3879.836667
9959,3487.408681
9960,7638.371432
9961,2002.249631
9962,4562.146292
9963,3704.66175
9964,25594.11994
9965,3489.306977
9966,1954.456557
9967,52718.36496
9968,2001.128664
9969,674.2764202
9970,3894.732451
9971,58055.27437
9972,509.8653798
9973,625.7857332
9974,3760.603093
9975,1789.022375
9976,34072.0763
9977,3498.973511
9978,2657.164444
9979,28554.92927
9980,837.1486605
9981,32564.17391
9982,7076.7275
9983,27411.98891
9984,141112.1928
9985,14564.0886
9986,32011.85092
9987,2436.786701
9988,68492.7826
9989,5264.407904
9990,4161.514105
9991,3515.363588
9992,13826.25155
9993,8995.122522
9994,5360.686493
9995,-380.3405361
9996,3588.270219
9997,6246.953195
9998,10259.06916
9999,4136.826992
10000,10496.45758
